# GAMBIT central models description database
#
# GAMBIT will parse this file and try to match the entries 
# to the models it has registered. If there are any 
# conflicts it will report them, and if any models
# are lacking descriptions those will be reported too.
# This is then merged with internally known information
# to create a centralised database of model information.
# This is found in the file "<insert name here>"
#
# Note: Yaml syntax for multi-line strings is this:
#
#body: |
#  This is a multi-line string.
#  "special" metacharacters may
#  appear here. The extent of this string is
#  indicated by indentation.

NormalDist: |
   A simple test model consisting of two parameters: the width and central value of a Gaussian distribution.

TestModel1D: |
   A one-dimensional test model, typically used for debugging simple prior transformations, or when a dummy model is required (as in the external model example in ColliderBit).

MSSM63atQ: |
   The most general formulation of the CP-conserving MSSM, with C terms set to zero due to their usual irrelevance in (known) SUSY-breaking schemes. The parameters are:

   Ad_11, Ad_12, Ad_13, Ad_21, Ad_22, Ad_23, Ad_31, Ad_32, Ad_33  - elements of the A_d trilinear coupling matrix
   Ae_11, Ae_12, Ae_13, Ae_21, Ae_22, Ae_23, Ae_31, Ae_32, Ae_33  - elements of the A_e trilinear coupling matrix
   Au_11, Au_12, Au_13, Au_21, Au_22, Au_23, Au_31, Au_32, Au_33  - elements of the A_u trilinear coupling matrix
   M1, M2, M3                                                     - gaugino masses
   Qin                                                            - the scale Q at which the parameters are specified
   SignMu                                                         - the sign of the mu parameter
   TanBeta                                                        - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                                                     - Higgs mass parameters
   md2_11, md2_12, md2_13, md2_22, md2_23, md2_33                 - elements of the m_d^2 mass (squared) mixing matrix
   me2_11, me2_12, me2_13, me2_22, me2_23, me2_33                 - elements of the m_e^2 mass (squared) mixing matrix
   ml2_11, ml2_12, ml2_13, ml2_22, ml2_23, ml2_33                 - elements of the m_l^2 mass (squared) mixing matrix
   mq2_11, mq2_12, mq2_13, mq2_22, mq2_23, mq2_33                 - elements of the m_Q^2 mass (squared) mixing matrix
   mu2_11, mu2_12, mu2_13, mu2_22, mu2_23, mu2_33                 - elements of the m_u^2 mass (squared) mixing matrix

MSSM63atMGUT: |
   As per the MSSM63atQ, but with Q=MGUT. Note that translation to MSSM63atQ requires the RGEs to already have been solved (in order to determine the value of the GUT scale).

MSSM30atQ: |
   As per the MSSM63atQ, but with all off-diagonal elements in the mass squared matrices and the trilinear coupling matrices set to zero. This leaves:

   Ad_1, Ad_2, Ad_3    - diagonal elements of the A_d trilinear coupling matrix
   Ae_1, Ae_2, Ae_3    - diagonal elements of the A_e trilinear coupling matrix
   Au_1, Au_2, Au_3    - diagonal elements of the A_u trilinear coupling matrix
   M1, M2, M3          - gaugino masses
   Qin                 - the scale at which the parameters are defined
   SignMu              - the sign of the mu parameter
   TanBeta             - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2          - Higgs mass parameters
   md2_1, md2_2, md2_3 - diagonal elements of the m_d^2 mass (squared) mixing matrix
   me2_1, me2_2, me2_3 - diagonal elements of the m_e^2 mass (squared) mixing matrix
   ml2_1, ml2_2, ml2_3 - diagonal elements of the m_l^2 mass (squared) mixing matrix
   mq2_1, mq2_2, mq2_3 - diagonal elements of the m_q^2 mass (squared) mixing matrix
   mu2_1, mu2_2, mu2_3 - diagonal elements of the m_u^2 mass (squared) mixing matrix

MSSM30atMGUT: |
   As per the MSSM30atQ, but with Q=MGUT. Note that translation to MSSM63atQ requires the RGEs to already have been solved (in order to determine the value of the GUT scale).

MSSM25atQ: |

   As per the MSSM30atQ, but with first and second generation trilinear couplings degenerate in the slepton sector, and set to zero for squarks. This leaves:
   
   Ad_3                - only non-zero element of the A_d trilinear coupling matrix
   Ae_12, Ae_3         - diagonal elements of the A_e trilinear coupling matrix (same for first and second generations = Ae_12)
   Au_3                - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3          - gaugino masses
   Qin                 - the scale at which the parameters are defined
   SignMu              - the sign of the mu parameter
   TanBeta             - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2          - Higgs mass parameters
   md2_1, md2_2, md2_3 - diagonal elements of the m_d^2 mass (squared) mixing matrix
   me2_1, me2_2, me2_3 - diagonal elements of the m_e^2 mass (squared) mixing matrix
   ml2_1, ml2_2, ml2_3 - diagonal elements of the m_l^2 mass (squared) mixing matrix
   mq2_1, mq2_2, mq2_3 - diagonal elements of the m_q^2 mass (squared) mixing matrix
   mu2_1, mu2_2, mu2_3 - diagonal elements of the m_u^2 mass (squared) mixing matrix

MSSM25atMGUT: |
   As per the MSSM25atQ, but with Q=MGUT. Note that translation to MSSM63atQ requires the RGEs to already have been solved (in order to determine the value of the GUT scale).

MSSM24atQ: |

   As per the MSSM25atQ, but with first and second-generation trilinear couplings in the slepton sector also set to zero. This leaves:
   
   Ad_3                - only non-zero element of the A_d trilinear coupling matrix
   Ae_3                - only non-zero diagonal element of the A_e trilinear coupling matrix 
   Au_3                - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3          - gaugino masses
   Qin                 - the scale at which the parameters are defined
   SignMu              - the sign of the mu parameter
   TanBeta             - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2          - Higgs mass parameters
   md2_1, md2_2, md2_3 - diagonal elements of the m_d^2 mass (squared) mixing matrix
   me2_1, me2_2, me2_3 - diagonal elements of the m_e^2 mass (squared) mixing matrix
   ml2_1, ml2_2, ml2_3 - diagonal elements of the m_l^2 mass (squared) mixing matrix
   mq2_1, mq2_2, mq2_3 - diagonal elements of the m_q^2 mass (squared) mixing matrix
   mu2_1, mu2_2, mu2_3 - diagonal elements of the m_u^2 mass (squared) mixing matrix

MSSM20atQ: |

   As per the MSSM25atQ, but with degenerate first and second-generation sfermion mass parameters. This leaves:

   Ad_3                - only non-zero element of the A_d trilinear coupling matrix
   Ae_12, Ae_3         - diagonal elements of the A_e trilinear coupling matrix (same for first and second generations = Ae_12)
   Au_3                - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3          - gaugino masses
   Qin                 - the scale at which the parameters are defined
   SignMu              - the sign of the mu parameter
   TanBeta             - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2          - Higgs mass parameters
   md2_12, md2_3       - diagonal elements of the m_d^2 mass (squared) mixing matrix (same for first and second generations = md2_12)
   me2_12, me2_3       - diagonal elements of the m_e^2 mass (squared) mixing matrix (same for first and second generations = me2_12)
   ml2_12, ml2_3       - diagonal elements of the m_l^2 mass (squared) mixing matrix (same for first and second generations = ml2_12)
   mq2_12, mq2_3       - diagonal elements of the m_q^2 mass (squared) mixing matrix (same for first and second generations = mq2_12)
   mu2_12, mu2_3       - diagonal elements of the m_u^2 mass (squared) mixing matrix (same for first and second generations = mu2_12)

MSSM19atQ: |

   This is the model that is sometimes referred to as the “phenomenological” MSSM (pMSSM). As per the MSSM20atQ, but with first and second-generation trilinear couplings in the slepton sector also set to zero. This leaves:

   Ad_3                - only non-zero element of the A_d trilinear coupling matrix
   Ae_3                - only non-zero element of the A_e trilinear coupling matrix (same for first and second generations = Ae_12)
   Au_3                - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3          - gaugino masses
   Qin                 - the scale at which the parameters are defined
   SignMu              - the sign of the mu parameter
   TanBeta             - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2          - Higgs mass parameters
   md2_12, md2_3       - diagonal elements of the m_d^2 mass (squared) mixing matrix (same for first and second generations = md2_12)
   me2_12, me2_3       - diagonal elements of the m_e^2 mass (squared) mixing matrix (same for first and second generations = me2_12)
   ml2_12, ml2_3       - diagonal elements of the m_l^2 mass (squared) mixing matrix (same for first and second generations = ml2_12)
   mq2_12, mq2_3       - diagonal elements of the m_q^2 mass (squared) mixing matrix (same for first and second generations = mq2_12)
   mu2_12, mu2_3       - diagonal elements of the m_u^2 mass (squared) mixing matrix (same for first and second generations = mu2_12)

MSSM16atQ: |

   As per the MSSM19atQ, but with all first and second generation squark mass parameters degenerate and all first and second generation slepton mass parameters degenerate. This leaves:

   Ad_3                       - only non-zero element of the A_d trilinear coupling matrix
   Ae_3                       - only non-zero element of the A_e trilinear coupling matrix (same for first and second generations = Ae_12)
   Au_3                       - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3                 - gaugino masses
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   me2_3, ml2_3, mu2_3, md2_3 - third generation diagonal elements of the squark and slepton mass (squared) matrices
   ml2_12, mq2_12             - first and second generation diagonal elements of the squark and slepton mass (squared) matrices

MSSM15atQ: |

   As per the MSSM16atQ, but with down-type and sleptonic trilinear couplings degenerate. This leaves:

   A0                         - Ad_33 = Ae_33 = A0 (diagonal element of trilinear coupling matrices for the down-type squarks and sleptons)
   At                         - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3                 - gaugino masses
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   me2_3, ml2_3, mu2_3, md2_3 - third generation diagonal elements of the squark and slepton mass (squared) matrices
   ml2_12, mq2_12             - first and second generation diagonal elements of the squark and slepton mass (squared) matrices

MSSM11atQ: |

   As per the MSSM16atQ/MSSM19atQ, but with universal squark and slepton mass parameters. This leaves:

   Ad_3                       - only non-zero element of the A_d trilinear coupling matrix
   Ae_3                       - only non-zero element of the A_e trilinear coupling matrix (same for first and second generations = Ae_12)
   Au_3                       - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3                 - gaugino masses
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   mq2                        - all diagonal elements of squark mass (squared) matrices
   ml2                        - all diagonal elements of slepton mass (squared) matrices

MSSM10atQ: |

   As per the MSSM11atQ, but with no sleptonic trilinear coupings. This leaves:

   Ad_3                       - only non-zero element of the A_d trilinear coupling matrix
   Au_3                       - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3                 - gaugino masses
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   mq2                        - all diagonal elements of squark mass (squared) matrices
   ml2                        - all diagonal elements of slepton mass (squared) matrices

MSSM10batQ: |

   As per the MSSM11atQ, but with a universal sfermion mass parameter mf2. This leaves:

   Ad_3                       - only non-zero element of the A_d trilinear coupling matrix
   Ae_3                       - only non-zero element of the A_e trilinear coupling matrix (same for first and second generations = Ae_12)
   Au_3                       - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3                 - gaugino masses
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   mf2                        - all diagonal elements of squark and slepton mass (squared) matrices

MSSM10catQ: |

   As per the MSSM15atQ, but with a universal trilinear coupling A0, 3rd generation squark mass mq2_3 and slepton mass ml2 parameters. This leaves:

   A0                         - Ad_33 = Ae_33 = Au_33 = A0 (diagonal element of trilinear coupling matrices for the down-type squarks and sleptons)
   M1, M2, M3                 - gaugino masses
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   mq2_12, mq_3               - non-zero elements of the squark mass (squared) matrices, unified for first and second generations
   ml2                        - all diagonal elements of the slepton mass (squared) matrices

MSSM9atQ: |

   As per the MSSM11atQ, but with universal sfermion masses and no sleptonic trilinear couplings. This leaves:

   Ad_3                       - only non-zero element of the A_d trilinear coupling matrix
   Au_3                       - only non-zero element of the A_u trilinear coupling matrix
   M1, M2, M3                 - gaugino masses
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   mf2                        - all diagonal elements of squark and slepton mass (squared) matrices

MSSM7atQ: |

   As per the MSSM9atQ, but assuming a Grand Unified Theory (GUT)-inspired relationship between the gaugino masses. See the GAMBIT core paper for details. This leaves:

   Ad_3                       - only non-zero element of the A_d trilinear coupling matrix
   Au_3                       - only non-zero element of the A_u trilinear coupling matrix
   M2                         - wino mass
   Qin                        - the scale at which the parameters are defined
   SignMu                     - the sign of the mu parameter
   TanBeta                    - the ratio of the up-type to down-type Higgs vevs
   mHd2, mHu2                 - Higgs mass parameters
   mf2                        - all diagonal elements of squark and slepton mass (squared) matrices
 
NUHM2: |

   The second Non-Universal Higgs Mass model. Descended from the MSSM63atMGUT. All off-diagonal elements in the squark and slepton mass matrices are set to zero, and all diagonal elements are set equal to a universal sfermion mass M0. All gaugino masses are set to the universal mass M12 and all entries in the trilinear coupling matrices are set to the universal coupling A0. This leaves:

   A0           - universal trilinear coupling 
   M0           - universal sfermion mass
   M12          - universal gaugino mass
   SignMu       - the sign of the mu parameter
   TanBeta      - the ratio of the up-type to down-type Higgs vevs
   mHd, mHu     - Higgs mass parameters

NUHM1: |

   The first Non-Universal Higgs Mass model. As per the NUHM2, but with a single Higgs mass parameter mH. This leaves:

   A0           - universal trilinear coupling 
   M0           - universal sfermion mass
   M12          - universal gaugino mass
   SignMu       - the sign of the mu parameter
   TanBeta      - the ratio of the up-type to down-type Higgs vevs
   mH           - Higgs mass parameters

CMSSM: |

   The Constrained MSSM. As per the NUHM1, but with M0 playing the role of a fully universal scalar mass parameter. This leaves:

   A0           - universal trilinear coupling 
   M0           - universal sfermion mass
   M12          - universal gaugino mass
   SignMu       - the sign of the mu parameter
   TanBeta      - the ratio of the up-type to down-type Higgs vevs

MSSM25atQ: |

   As per the MSSM30atQ, but with first and second generation trilinear couplings degenerate in the slepton sector, and set to zero for squarks. This leaves:
   
StandardModel_SLHA2: |
