#  ISAJET SUSY parameters in Les Houches accord format
#  Created by ISALHA3. Last revision by C. Balazs on 2005 Jan. 10
Block SPINFO   # Program information
     1   ISASUGRA from ISAJET          # Spectrum Calculator
     2   7.58   22-AUG-2001 14:30:33   # Version number
Block MODSEL   # Model selection
     1     1   # Minimal supergravity (mSUGRA,CMSSM) model
Block SMINPUTS   # Standard Model inputs
     1     1.27696777E+02   # alpha_em^(-1)
     2     1.16570000E-05   # G_Fermi
     3     1.18788600E-01   # alpha_s(M_Z)
     4     9.11699982E+01   # m_{Z}(pole)
     5     4.51715469E+00   # m_{b}(m_{b})
     6     1.75000000E+02   # m_{top}(pole)
     7     1.77699995E+00   # m_{tau}(pole)
Block MINPAR   # SUSY breaking input parameters
     1     1.00000000E+02   # m_0
     2     2.50000000E+02   # m_{1/2}
     3     1.00000000E+01   # tan(beta)
     4     1.00000000E+00   # sign(mu)
     5    -1.00000000E+02   # A_0
#
#  M_{GUT} =   0.21751510E+17
Block MASS   # Scalar and gaugino mass spectrum
#  PDG code   mass                 particle
        24     8.00000000E+01   #  W^+
        25     1.13968391E+02   #  h^0
        35     3.94150177E+02   #  H^0
        36     3.93627625E+02   #  A^0
        37     4.01772247E+02   #  H^+
   1000001     5.43037781E+02   #  dnl
   1000002     5.37245667E+02   #  upl
   1000003     5.43037842E+02   #  stl
   1000004     5.37247314E+02   #  chl
   1000005     4.91910126E+02   #  b1
   1000006     3.79108978E+02   #  t1
   1000011     2.02139359E+02   #  el-
   1000012     1.85995544E+02   #  nuel
   1000013     2.02139389E+02   #  mul-
   1000014     1.85995544E+02   #  numl
   1000015     1.33217331E+02   #  tau1
   1000016     1.85056335E+02   #  nutl
   1000021     5.95193726E+02   #  glss
   1000022     9.60514526E+01   #  z1ss
   1000023     1.76820038E+02   #  z2ss
   1000024     1.76383484E+02   #  w1ss
   1000025    -3.58814911E+02   #  z3ss
   1000035     3.77810699E+02   #  z4ss
   1000037     3.78229065E+02   #  w2ss
   2000001     5.20136841E+02   #  dnr
   2000002     5.20449707E+02   #  upr
   2000003     5.20136841E+02   #  str
   2000004     5.20451416E+02   #  chr
   2000005     5.24586975E+02   #  b2
   2000006     5.74712280E+02   #  t2
   2000011     1.42968689E+02   #  er-
   2000013     1.42968735E+02   #  mur-
   2000015     2.06128677E+02   #  tau2
#  Higgs mixing
Block ALPHA   # Effective Higgs mixing parameter
         -1.10741533E-01   # alpha
Block STOPMIX   # stop mixing matrix
  1  1     5.73319972E-01   # O_{11}
  1  2     8.19331527E-01   # O_{12}
  2  1    -8.19331527E-01   # O_{21}
  2  2     5.73319972E-01   # O_{22}
Block SBOTMIX   # sbottom mixing matrix
  1  1     8.81601036E-01   # O_{11}
  1  2     4.71995294E-01   # O_{12}
  2  1    -4.71995294E-01   # O_{21}
  2  2     8.81601036E-01   # O_{22}
Block STAUMIX   # stau mixing matrix
  1  1     2.79362500E-01   # O_{11}
  1  2     9.60185707E-01   # O_{12}
