# Auto-generated model description library. Edits will be erased.
# Edit "models.dat" instead.

- name: test_parent_I
  nparams: 3
  parameters:
    - p1
    - p2
    - p3
  parent: none
  lineage:
    - test_parent_I
  descendants:
    - test_parent_I
    - MSSM_demo
    - CMSSM_demo
    - CMSSM_II_demo
  description: |
    Missing!

- name: NormalDist
  nparams: 2
  parameters:
    - mu
    - sigma
  parent: none
  lineage:
    - NormalDist
  descendants:
    - NormalDist
  description: |
    Missing!

- name: MSSM_demo
  nparams: 6
  parameters:
    - AU1
    - AU2
    - AU3
    - M1
    - M2
    - M3
  parent: test_parent_I
  lineage:
    - test_parent_I
    - MSSM_demo
  descendants:
    - MSSM_demo
    - CMSSM_demo
    - CMSSM_II_demo
  description: |
    Missing!

- name: CMSSM_demo
  nparams: 6
  parameters:
    - A0
    - M0
    - M12
    - Mstop
    - sgnmu
    - tanb
  parent: MSSM_demo
  lineage:
    - test_parent_I
    - MSSM_demo
    - CMSSM_demo
  descendants:
    - CMSSM_demo
  description: |
    Missing!

- name: CMSSM_II_demo
  nparams: 5
  parameters:
    - A0
    - B
    - M0
    - M12
    - mu
  parent: MSSM_demo
  lineage:
    - test_parent_I
    - MSSM_demo
    - CMSSM_II_demo
  descendants:
    - CMSSM_II_demo
  description: |
    Missing!

- name: DMHalo_base_demo
  nparams: 1
  parameters:
    - null
  parent: none
  lineage:
    - DMHalo_base_demo
  descendants:
    - DMHalo_base_demo
    - Gaussian_Halo_demo
    - SomeOther_Halo_demo
  description: |
    Missing!

- name: Gaussian_Halo_demo
  nparams: 10
  parameters:
    - par10
    - par2
    - par3
    - par4
    - par5
    - par6
    - par7
    - par8
    - par9
    - v_earth
  parent: DMHalo_base_demo
  lineage:
    - DMHalo_base_demo
    - Gaussian_Halo_demo
  descendants:
    - Gaussian_Halo_demo
  description: |
    Missing!

- name: SomeOther_Halo_demo
  nparams: 2
  parameters:
    - blah0
    - v_earth
  parent: DMHalo_base_demo
  lineage:
    - DMHalo_base_demo
    - SomeOther_Halo_demo
  descendants:
    - SomeOther_Halo_demo
  description: |
    Missing!

- name: Standard_Model
  nparams: 7
  parameters:
    - G_F
    - alpha_emi
    - alpha_s
    - mZ
    - mb
    - mt
    - mtau
  parent: none
  lineage:
    - Standard_Model
  descendants:
    - Standard_Model
  description: |
    Missing!

- name: MSSM29
  nparams: 29
  parameters:
    - Ab
    - Ae
    - Amu
    - At
    - Atau
    - M1
    - M2
    - M3
    - M_input
    - mA2
    - mH12
    - mH22
    - mbR
    - mcR
    - mdR
    - meL
    - meR
    - mmuL
    - mmuR
    - mq1L
    - mq2L
    - mq3L
    - msR
    - mtR
    - mtauL
    - mtauR
    - mu
    - muR
    - tanb
  parent: none
  lineage:
    - MSSM29
  descendants:
    - MSSM29
  description: |
    Demo description; I think the parameters don't quite make sense as defined currently
    

- name: MSSM25
  nparams: 26
  parameters:
    - Ab
    - At
    - Atau
    - M1
    - M2
    - M3
    - M_input
    - mH12
    - mH22
    - mbR
    - mcR
    - mdR
    - meL
    - meR
    - mmuL
    - mmuR
    - mq1L
    - mq2L
    - mq3L
    - msR
    - mtR
    - mtauL
    - mtauR
    - mu
    - muR
    - tanb
  parent: none
  lineage:
    - MSSM25
  descendants:
    - MSSM25
  description: |
    25 parameter phenomenological MSSM (plus input scale, for 26 parameters)
    Following the conventions for the MSSM soft breaking terms in Baer and Tata (2006): the off- diagonal terms in the squark and slepton matrices as well as the trilinear coupling matrices a_ij are set to zero. As well, the first and second generation terms in these matrices are set to zero, leaving only the third generation trilinear couplings a_t, a_b, a_tau. In explicit models of SUSY breaking it often occurs that these trilinear couplings are proportional to the corresponding Yukawa couplings, so the parameterisation a_i = y_i*A_i is often used; this is also the SLHA convention (Skands et al., 2004), so below the A_i are our parameters. The c_ij trilinear couplings are all set to zero, and the CP-violating gaugino masses M1′, M2′, M3′ are set to zero. These drastic simplifications leave one with the following parameters:
    
    M_input        - Input scale (i.e. SUSY breaking scale)
    M1,M2,M3       - Soft gaugino masses
    At,Ab,Atau     - Trilinear couplings 
    mHu2,mHd2      - Up and down type soft Higgs masses squared
    mu             - Superpotential mu (Higgs bilinear) parameter
    tanb           - Ratio of Higgs VEVs, tan_\beta
    meL,mmuL,mtauL,   
    meR,mmuR,mtauR - Soft slepton masses
    mq1L,mq2L,mq3L,
    muR,mcR,mtR,
    mdR,msR,mbR,   - Soft squark masses
    
    (Just for demo; I forget exactly what the SLHA conventions are)  
    

- name: MSSM
  nparams: 1
  parameters:
    - null
  parent: none
  lineage:
    - MSSM
  descendants:
    - MSSM
    - GUTMSSMA
    - GUTMSSMB
    - CMSSM
    - extraCMSSM
  description: |
    Missing!

- name: GUTMSSMA
  nparams: 25
  parameters:
    - Ab
    - At
    - Atau
    - M1
    - M2
    - M3
    - mHd2
    - mHu2
    - mbR
    - mcR
    - mdR
    - meL
    - meR
    - mmuL
    - mmuR
    - mq1L
    - mq2L
    - mq3L
    - msR
    - mtR
    - mtauL
    - mtauR
    - muR
    - signmu
    - tanb
  parent: MSSM
  lineage:
    - MSSM
    - GUTMSSMA
  descendants:
    - GUTMSSMA
  description: |
    Missing!

- name: GUTMSSMB
  nparams: 25
  parameters:
    - Ab
    - At
    - Atau
    - M1
    - M2
    - M3
    - mH12
    - mH22
    - mbR
    - mcR
    - mdR
    - meL
    - meR
    - mmuL
    - mmuR
    - mq1L
    - mq2L
    - mq3L
    - msR
    - mtR
    - mtauL
    - mtauR
    - mu
    - muR
    - tanb
  parent: MSSM
  lineage:
    - MSSM
    - GUTMSSMB
  descendants:
    - GUTMSSMB
  description: |
    Missing!

- name: CMSSM
  nparams: 5
  parameters:
    - A0
    - M0
    - M12
    - signmu
    - tanb
  parent: MSSM
  lineage:
    - MSSM
    - CMSSM
  descendants:
    - CMSSM
    - extraCMSSM
  description: |
    Missing!

- name: extraCMSSM
  nparams: 4
  parameters:
    - M0
    - M12
    - signmu
    - tanb
  parent: CMSSM
  lineage:
    - MSSM
    - CMSSM
    - extraCMSSM
  descendants:
    - extraCMSSM
  description: |
    Missing!

- name: SingletDM
  nparams: 2
  parameters:
    - lambda
    - mass
  parent: none
  lineage:
    - SingletDM
  descendants:
    - SingletDM
  description: |
    Missing!
